Blocks,Trials,answer,RT,Cue,cor_answer,stim_left,stim_right
1,1,8,1.9089528730030452,False,8,['8' '' '' '8' '' '8' '8' '' ''],['' '' '2' '2' '' '2' '' '' '2']
1,2,8,2.679894800064858,False,8,['' '' '2' '2' '' '2' '' '' '2'],['8' '' '' '' '8' '' '' '8' '8']
1,3,5,1.3393341423279708,False,5,['8' '' '' '' '8' '' '' '8' '8'],['' '' '2' '' '' '' '' '' '']
1,4,5,0.7657478143357821,True,5,['' '' '2' '' '' '' '' '' ''],['3' '' '' '3' '3' '' '3' '3' '3']
1,5,0,3.31862893810262,True,0,['3' '' '' '3' '3' '' '3' '3' '3'],['' '' '7' '' '' '7' '7' '' '']
1,6,0,5.542718512798501,False,0,['' '' '7' '' '' '7' '7' '' ''],['9' '' '9' '9' '9' '9' '9' '9' '']
1,7,8,2.628433247224393,False,8,['9' '' '9' '9' '9' '9' '9' '9' ''],['' '' '' '7' '' '' '' '' '']
1,8,2,2.18624992722107,False,2,['' '' '' '7' '' '' '' '' ''],['' '' '' '' '' '1' '' '' '']
1,9,7,3.7775885527271384,False,7,['' '' '' '' '' '1' '' '' ''],['4' '' '4' '4' '' '4' '' '4' '4']
1,10,2,1.023146743643565,True,2,['4' '' '4' '4' '' '4' '' '4' '4'],['' '' '' '8' '8' '' '' '8' '']
1,11,1,4.806605103407264,False,1,['' '' '' '8' '8' '' '' '8' ''],['' '3' '3' '3' '3' '3' '3' '3' '3']
2,1,3,3.0440450033861453,False,3,['7' '7' '7' '7' '7' '7' '7' '7' '7'],['' '' '' '7' '' '7' '' '7' '7']
2,2,6,3.2569576595542458,False,6,['' '' '' '7' '' '7' '' '7' '7'],['' '' '' '' '' '' '' '3' '3']
2,3,5,1.5811852076571995,True,5,['' '' '' '' '' '' '' '3' '3'],['' '' '' '' '' '' '' '2' '']
2,4,6,1.5971712770162867,False,6,['' '' '' '' '' '' '' '2' ''],['9' '' '9' '9' '' '9' '9' '' '']
2,5,7,2.2927905255708083,False,7,['9' '' '9' '9' '' '9' '9' '' ''],['' '' '' '4' '' '' '4' '' '']
2,6,8,1.0398992893717605,True,8,['' '' '' '4' '' '' '4' '' ''],['4' '4' '' '' '' '4' '4' '4' '4']
2,7,0,1.3107638410081108,True,0,['4' '4' '' '' '' '4' '4' '4' '4'],['6' '6' '6' '' '6' '6' '6' '6' '6']
2,8,7,1.8664013685490772,True,7,['6' '6' '6' '' '6' '6' '6' '6' '6'],['' '' '' '' '' '1' '' '' '']
2,9,3,1.0626706472876322,True,3,['' '' '' '' '' '1' '' '' ''],['2' '2' '2' '' '' '' '' '' '2']
2,10,3,6.24409456962394,False,3,['2' '2' '2' '' '' '' '' '' '2'],['1' '1' '1' '1' '1' '1' '1' '1' '1']
2,11,8,1.33130510126216,False,8,['1' '1' '1' '1' '1' '1' '1' '1' '1'],['8' '8' '8' '8' '8' '8' '8' '8' '8']
2,12,5,2.124936797300961,False,5,['8' '8' '8' '8' '8' '8' '8' '8' '8'],['' '' '' '7' '7' '7' '7' '7' '7']
2,13,9,1.318298368834121,True,9,['' '' '' '7' '7' '7' '7' '7' '7'],['2' '2' '' '2' '2' '' '2' '2' '']
3,1,3,1.275516653336581,True,3,['' '2' '' '2' '' '' '' '' ''],['1' '1' '1' '1' '1' '1' '1' '1' '1']
3,2,7,3.929545461510088,False,7,['1' '1' '1' '1' '1' '1' '1' '1' '1'],['' '7' '7' '7' '7' '7' '7' '7' '7']
3,3,0,1.2646959682042507,True,0,['' '7' '7' '7' '7' '7' '7' '7' '7'],['3' '' '3' '' '' '' '' '3' '']
3,4,0,1.6867325660141432,True,0,['3' '' '3' '' '' '' '' '3' ''],['7' '7' '' '' '' '7' '' '' '']
3,5,3,2.331801146688349,True,3,['7' '7' '' '' '' '7' '' '' ''],['' '' '6' '' '' '6' '' '' '']
3,6,5,0.9170696317542024,True,5,['' '' '6' '' '' '6' '' '' ''],['9' '9' '9' '9' '9' '9' '9' '9' '9']
3,7,1,1.064505440794619,True,1,['9' '9' '9' '9' '9' '9' '9' '9' '9'],['2' '2' '2' '' '' '' '2' '2' '2']
3,8,5,2.157275894720442,False,5,['2' '2' '2' '' '' '' '2' '2' '2'],['1' '1' '1' '1' '1' '1' '1' '1' '1']
3,9,9,1.3492707557663834,True,9,['1' '1' '1' '1' '1' '1' '1' '1' '1'],['8' '8' '8' '8' '8' '8' '8' '' '8']
3,10,1,0.9029413387020213,True,1,['8' '8' '8' '8' '8' '8' '8' '' '8'],['3' '' '' '' '' '' '3' '3' '']
3,11,2,1.0673116406346708,True,2,['3' '' '' '' '' '' '3' '3' ''],['9' '9' '9' '9' '9' '9' '9' '9' '']
3,12,5,1.2798496771683858,True,5,['9' '9' '9' '9' '9' '9' '9' '9' ''],['6' '' '' '' '6' '' '6' '' '']
3,13,1,3.0609760488584925,False,1,['6' '' '' '' '6' '' '6' '' ''],['1' '1' '1' '1' '' '1' '1' '1' '1']
3,14,5,0.8648810563506686,True,5,['1' '1' '1' '1' '' '1' '1' '1' '1'],['4' '4' '' '4' '' '4' '' '' '4']
4,1,7,1.1993934073072978,True,7,['' '' '' '' '9' '' '' '' ''],['8' '8' '8' '8' '' '' '' '' '8']
4,2,4,4.056693587186146,True,4,['8' '8' '8' '8' '' '' '' '' '8'],['6' '' '' '' '' '' '' '6' '']
4,3,6,2.6031314830647716,False,6,['6' '' '' '' '' '' '' '6' ''],['' '1' '' '' '1' '' '1' '1' '']
4,4,1,8.193285728294313,False,1,['' '1' '' '' '1' '' '1' '1' ''],['7' '7' '7' '7' '7' '' '' '7' '7']
4,5,9,0.9122915077020934,True,9,['7' '7' '7' '7' '7' '' '' '7' '7'],['2' '2' '2' '2' '2' '2' '2' '2' '2']
4,6,0,1.3136117929341253,True,0,['2' '2' '2' '2' '2' '2' '2' '2' '2'],['8' '8' '8' '8' '8' '8' '8' '8' '8']
4,7,0,1.9168087769778595,False,0,['8' '8' '8' '8' '8' '8' '8' '8' '8'],['' '3' '' '' '' '' '' '' '']
4,8,0,1.039050841017115,False,0,['' '3' '' '' '' '' '' '' ''],['1' '1' '1' '1' '1' '1' '1' '1' '1']
4,9,1,2.173094955734996,False,1,['1' '1' '1' '1' '1' '1' '1' '1' '1'],['' '' '5' '' '' '' '' '5' '']
4,10,0,1.6764565732339634,False,0,['' '' '5' '' '' '' '' '5' ''],['1' '1' '1' '1' '1' '' '1' '1' '1']
4,11,7,2.848394345005545,False,7,['1' '1' '1' '1' '1' '' '1' '1' '1'],['2' '2' '2' '2' '2' '2' '2' '2' '2']
4,12,4,2.5410193178090594,False,4,['2' '2' '2' '2' '2' '2' '2' '2' '2'],['' '6' '' '' '' '6' '6' '6' '6']
5,1,3,8.534706325785919,False,3,['3' '3' '' '3' '' '3' '' '' '3'],['2' '2' '2' '2' '2' '' '2' '2' '2']
5,2,3,4.688632477453893,False,3,['2' '2' '2' '2' '2' '' '2' '2' '2'],['' '' '4' '4' '' '4' '4' '4' '']
5,3,7,1.4010601965489968,True,7,['' '' '4' '4' '' '4' '4' '4' ''],['' '' '' '' '' '' '3' '' '']
5,4,0,1.1446468463002475,False,0,['' '' '' '' '' '' '3' '' ''],['3' '3' '3' '3' '3' '3' '3' '3' '3']
5,5,3,5.890605704024438,False,4,['3' '3' '3' '3' '3' '3' '3' '3' '3'],['' '8' '' '8' '' '' '8' '8' '8']
5,6,2,5.808895339394667,False,2,['' '8' '' '8' '' '' '8' '8' '8'],['4' '4' '4' '4' '4' '4' '' '4' '']
5,7,4,4.178558350263984,False,4,['4' '4' '4' '4' '4' '4' '' '4' ''],['4' '4' '4' '' '4' '4' '4' '' '4']
5,8,0,1.0082707435090015,True,0,['4' '4' '4' '' '4' '4' '4' '' '4'],['6' '6' '' '6' '6' '6' '6' '6' '6']
5,9,7,1.1438983731243297,True,7,['6' '6' '' '6' '6' '6' '6' '6' '6'],['' '' '' '' '' '' '1' '' '']
5,10,7,1.8582922707312264,False,7,['' '' '' '' '' '' '1' '' ''],['8' '8' '' '8' '8' '8' '' '' '8']
6,1,4,2.257579344285432,False,4,['' '' '' '' '' '5' '' '' ''],['' '' '' '' '2' '' '' '2' '2']
6,2,9,2.374327370062929,True,9,['' '' '' '' '2' '' '' '2' '2'],['' '' '' '7' '' '' '' '' '7']
6,3,1,2.029331415035813,False,1,['' '' '' '7' '' '' '' '' '7'],['9' '9' '9' '9' '9' '9' '9' '9' '9']
6,4,6,2.7956028541573232,True,6,['9' '9' '9' '9' '9' '9' '9' '9' '9'],['7' '7' '7' '' '' '' '7' '' '7']
6,5,8,3.3062343142394184,False,8,['7' '7' '7' '' '' '' '7' '' '7'],['' '2' '' '' '2' '' '2' '' '']
6,6,1,2.8348900349644737,False,1,['' '2' '' '' '2' '' '2' '' ''],['' '1' '1' '1' '1' '1' '1' '1' '1']
6,7,1,2.726847510656171,False,0,['' '1' '1' '1' '1' '1' '1' '1' '1'],['' '9' '' '' '' '9' '' '' '']
6,8,8,3.2489554317548937,True,8,['' '9' '' '' '' '9' '' '' ''],['9' '9' '9' '' '9' '9' '9' '' '9']
6,9,0,2.613083035323143,False,0,['9' '9' '9' '' '9' '9' '9' '' '9'],['9' '9' '' '' '9' '' '' '' '']
6,10,8,0.923948766743024,True,8,['9' '9' '' '' '9' '' '' '' ''],['' '9' '' '' '' '' '' '' '']
6,11,8,0.854842169453832,True,8,['' '9' '' '' '' '' '' '' ''],['9' '9' '9' '9' '9' '9' '9' '9' '9']
6,12,3,4.100561623014528,False,3,['9' '9' '9' '9' '9' '9' '9' '9' '9'],['4' '' '' '4' '' '4' '' '4' '']
7,1,4,1.3179635860522012,False,4,['8' '' '' '' '' '' '' '' '8'],['' '' '1' '' '' '' '' '' '1']
7,2,1,1.584428080690941,False,0,['' '' '1' '' '' '' '' '' '1'],['2' '2' '2' '2' '' '2' '2' '2' '2']
7,3,1,1.1357678246931755,True,1,['2' '2' '2' '2' '' '2' '2' '2' '2'],['9' '' '9' '' '9' '' '' '9' '9']
7,4,3,1.2664713894787383,True,3,['9' '' '9' '' '9' '' '' '9' '9'],['' '4' '' '4' '' '' '' '' '']
7,5,7,4.313020751935937,False,7,['' '4' '' '4' '' '' '' '' ''],['1' '1' '' '1' '' '' '1' '' '1']
7,6,4,3.4324370807555624,True,4,['1' '1' '' '1' '' '' '1' '' '1'],['3' '' '3' '3' '3' '3' '3' '3' '']
7,7,6,1.2449694481983897,True,6,['3' '' '3' '3' '3' '3' '3' '3' ''],['' '3' '3' '' '3' '' '3' '' '3']
7,8,4,0.8193957975183821,True,4,['' '3' '3' '' '3' '' '3' '' '3'],['' '' '1' '' '' '1' '' '1' '1']
7,9,8,2.754378989430961,False,8,['' '' '1' '' '' '1' '' '1' '1'],['' '9' '' '' '9' '' '' '9' '9']
7,10,5,1.0990470565163832,False,5,['' '9' '' '' '9' '' '' '9' '9'],['' '' '' '8' '' '' '' '' '']
7,11,4,1.343097958820863,True,4,['' '' '' '8' '' '' '' '' ''],['' '6' '' '' '6' '' '' '6' '']
7,12,5,1.0893862366735902,False,5,['' '6' '' '' '6' '' '' '6' ''],['' '' '6' '' '' '6' '' '' '']
7,13,8,1.3255616996241315,True,8,['' '' '6' '' '' '6' '' '' ''],['2' '2' '2' '2' '2' '2' '2' '' '']
7,14,9,2.5371792750304394,False,9,['2' '2' '2' '2' '2' '2' '2' '' ''],['8' '' '' '' '' '' '' '8' '']
8,1,1,3.4140627154638423,False,1,['8' '8' '' '8' '8' '8' '8' '8' '8'],['' '' '' '9' '' '9' '' '' '9']
8,2,7,3.3309094140613524,True,7,['' '' '' '9' '' '9' '' '' '9'],['' '' '' '' '' '' '8' '8' '']
8,3,0,1.7957939944410555,False,0,['' '' '' '' '' '' '8' '8' ''],['8' '8' '8' '' '8' '8' '8' '8' '8']
8,4,4,1.2029687648430354,True,4,['8' '8' '8' '' '8' '8' '8' '8' '8'],['' '' '' '' '6' '6' '' '' '']
8,5,9,1.6428936417319164,True,9,['' '' '' '' '6' '6' '' '' ''],['3' '3' '3' '' '' '' '' '' '']
8,6,6,1.8007368285575467,False,6,['3' '3' '3' '' '' '' '' '' ''],['8' '' '' '' '' '8' '8' '' '']
8,7,2,2.815152023558767,False,2,['8' '' '' '' '' '8' '8' '' ''],['4' '4' '4' '4' '4' '4' '4' '4' '4']
8,8,0,1.0610787053635704,False,0,['4' '4' '4' '4' '4' '4' '4' '4' '4'],['7' '' '' '' '' '' '' '' '']
8,9,2,0.9551391072254773,True,2,['7' '' '' '' '' '' '' '' ''],['5' '' '5' '5' '' '5' '' '5' '']
8,10,1,4.078627605100337,False,1,['5' '' '5' '5' '' '5' '' '5' ''],['8' '8' '8' '' '8' '8' '8' '' '']
8,11,4,1.400464942037388,True,4,['8' '8' '8' '' '8' '8' '8' '' ''],['' '6' '' '6' '6' '6' '' '' '']
8,12,7,2.064946327501957,True,7,['' '6' '' '6' '6' '6' '' '' ''],['' '1' '1' '' '' '' '' '' '']
8,13,0,2.0842273642406326,False,0,['' '1' '1' '' '' '' '' '' ''],['4' '4' '4' '4' '4' '4' '4' '' '4']
9,1,1,2.888931407068185,True,1,['2' '2' '2' '2' '2' '2' '' '2' '2'],['' '' '' '' '9' '' '9' '' '']
9,2,3,2.139377273382024,True,3,['' '' '' '' '9' '' '9' '' ''],['4' '' '4' '4' '' '4' '4' '' '4']
9,3,5,2.7647660657430606,True,5,['4' '' '4' '4' '' '4' '4' '' '4'],['1' '1' '1' '1' '1' '1' '1' '1' '1']
9,4,3,1.3073769424295278,True,3,['1' '1' '1' '1' '1' '1' '1' '1' '1'],['2' '2' '2' '2' '2' '2' '2' '2' '2']
9,5,1,1.5904832823114248,True,1,['2' '2' '2' '2' '2' '2' '2' '2' '2'],['' '' '9' '' '' '' '' '' '']
9,6,0,3.2458477741922707,False,0,['' '' '9' '' '' '' '' '' ''],['5' '5' '5' '5' '5' '5' '5' '5' '5']
9,7,1,1.7693216396846765,True,1,['5' '5' '5' '5' '5' '5' '5' '5' '5'],['6' '6' '' '6' '' '6' '6' '6' '6']
9,8,2,7.297297452586463,False,2,['6' '6' '' '6' '' '6' '6' '6' '6'],['' '' '2' '' '' '2' '2' '2' '2']
9,9,0,1.7497514027168108,True,0,['' '' '2' '' '' '2' '2' '2' '2'],['8' '8' '8' '8' '8' '' '' '8' '8']
9,10,1,2.5350326815412245,False,1,['8' '8' '8' '8' '8' '' '' '8' '8'],['4' '' '4' '4' '' '4' '' '' '']
9,11,7,1.5282313050247467,True,7,['4' '' '4' '4' '' '4' '' '' ''],['' '' '3' '3' '3' '' '3' '' '3']
9,12,5,0.9303402833320433,True,5,['' '' '3' '3' '3' '' '3' '' '3'],['2' '2' '2' '' '2' '2' '' '' '']
10,1,5,3.676543907872656,False,5,['6' '6' '6' '6' '6' '6' '6' '6' '6'],['' '8' '' '8' '' '8' '8' '8' '8']
10,2,4,6.269545721981558,False,4,['' '8' '' '8' '' '8' '8' '8' '8'],['6' '6' '6' '6' '6' '6' '6' '6' '']
10,3,5,3.3246446859170646,False,5,['6' '6' '6' '6' '6' '6' '6' '6' ''],['6' '6' '6' '' '' '6' '6' '6' '6']
10,4,5,4.796810600279969,False,5,['6' '6' '6' '' '' '6' '6' '6' '6'],['8' '8' '8' '8' '8' '' '8' '8' '8']
10,5,5,0.9849589067541729,True,5,['8' '8' '8' '8' '8' '' '8' '8' '8'],['' '7' '' '' '' '' '7' '' '']
10,6,5,2.2256815166197157,False,5,['' '7' '' '' '' '' '7' '' ''],['5' '' '' '' '' '5' '' '5' '']
10,7,1,2.5203524182502406,False,1,['5' '' '' '' '' '5' '' '5' ''],['6' '6' '6' '6' '6' '' '6' '6' '6']
10,8,8,1.2652682399159403,True,8,['6' '6' '6' '6' '6' '' '6' '6' '6'],['' '2' '' '2' '' '' '2' '' '2']
10,9,1,2.743762851215479,True,1,['' '2' '' '2' '' '' '2' '' '2'],['' '' '' '' '' '' '' '' '9']
10,10,8,1.0485013682427962,True,8,['' '' '' '' '' '' '' '' '9'],['9' '9' '' '' '9' '9' '' '' '']
10,11,5,0.9032991042836329,True,5,['9' '9' '' '' '9' '9' '' '' ''],['' '' '' '6' '6' '6' '6' '6' '']
10,12,8,1.9964863129766854,False,8,['' '' '' '6' '6' '6' '6' '6' ''],['' '' '5' '' '5' '5' '' '' '']
